period_granularity,period_start,period_label,period_sort,variable,role,contribution,n_rows,period_model_contribution,share_of_period_model_contribution,contribution_draw_n,contribution_q05,contribution_q50,contribution_q95
week,2024-06-30,2024-06-30,26,display,media,100.125623299439,4,3581.47312170506,0.0279565474588209,80,86.7782817091385,102.514940055957,116.140901465593
week,2024-06-30,2024-06-30,26,promo,baseline_control,0,4,3581.47312170506,0,80,0,0,0
week,2024-07-07,2024-07-07,27,baseline,baseline_control,2494.36493601558,4,3583.0358340998,0.696159639899963,80,2370.70792273921,2502.51562798839,2631.26470360974
week,2024-07-07,2024-07-07,27,paid_search,media,305.756160989313,4,3583.0358340998,0.0853343854614645,80,264.812403952908,304.69306367829,362.896281406615
week,2024-07-07,2024-07-07,27,tv,media,295.930616338213,4,3583.0358340998,0.0825921453315754,80,254.02268289728,297.33999748476,345.332517722599
week,2024-07-07,2024-07-07,27,paid_social,media,247.747856270496,4,3583.0358340998,0.069144677235063,80,218.401175066636,250.865795178475,286.267812117613
week,2024-07-07,2024-07-07,27,retail_media,media,158.34709275169,4,3583.0358340998,0.0441935554327141,80,137.406496939727,160.816447471609,181.150199675045
week,2024-07-07,2024-07-07,27,display,media,80.8891717345089,4,3583.0358340998,0.0225755966392202,80,70.3168550384942,82.1236152509273,93.0156391914548
week,2024-07-07,2024-07-07,27,promo,baseline_control,0,4,3583.0358340998,0,80,0,0,0
week,2024-07-14,2024-07-14,28,baseline,baseline_control,2474.77959068465,4,3537.60479474107,0.699563612748267,80,2385.86666389231,2495.33943980361,2604.60535432026
week,2024-07-14,2024-07-14,28,paid_search,media,291.311134208804,4,3537.60479474107,0.082346997788408,80,262.06706571901,299.689078641363,339.105750033512
week,2024-07-14,2024-07-14,28,tv,media,284.272967716866,4,3537.60479474107,0.0803574690252176,80,259.665278459536,288.19028335862,340.582751944004
week,2024-07-14,2024-07-14,28,paid_social,media,239.880861339553,4,3537.60479474107,0.0678088354290325,80,211.462032560419,239.395686194962,285.736304829899
week,2024-07-14,2024-07-14,28,retail_media,media,164.549973249543,4,3537.60479474107,0.046514515554185,80,144.507886569803,167.112940829424,194.167536699317
week,2024-07-14,2024-07-14,28,display,media,82.8102675416498,4,3537.60479474107,0.0234085694548905,80,74.2961892730675,83.3365086777088,94.7458100039756
week,2024-07-14,2024-07-14,28,promo,baseline_control,0,4,3537.60479474107,0,80,0,0,0
week,2024-07-21,2024-07-21,29,baseline,baseline_control,2455.82240238363,4,3523.67582185802,0.696949017599661,80,2351.82162443205,2460.56459865111,2580.52920241127
week,2024-07-21,2024-07-21,29,paid_search,media,296.077979088105,4,3523.67582185802,0.0840253173267182,80,264.155385618965,301.016321442991,343.82545309136
week,2024-07-21,2024-07-21,29,tv,media,291.841261505962,4,3523.67582185802,0.0828229599600554,80,256.478089690095,298.477810727729,345.599220869421
week,2024-07-21,2024-07-21,29,paid_social,media,255.691617880745,4,3523.67582185802,0.0725638880553773,80,221.375163211415,260.061191793508,293.949885412287
week,2024-07-21,2024-07-21,29,retail_media,media,152.517760449607,4,3523.67582185802,0.0432837094444132,80,136.400821353927,156.846136529859,183.739994238475
week,2024-07-21,2024-07-21,29,display,media,71.7248005499775,4,3523.67582185802,0.0203551076137751,80,62.9888269813865,73.4976921427585,80.2618611181644
week,2024-07-21,2024-07-21,29,promo,baseline_control,0,4,3523.67582185802,0,80,0,0,0
week,2024-07-28,2024-07-28,30,baseline,baseline_control,2437.79598287828,4,3512.28096648601,0.694077725028148,80,2318.8379393901,2443.64332195119,2530.97193197588
week,2024-07-28,2024-07-28,30,paid_search,media,317.017627964,4,3512.28096648601,0.0902597574023732,80,281.879083057914,322.391773101429,371.071387770187
week,2024-07-28,2024-07-28,30,tv,media,267.669079549157,4,3512.28096648601,0.0762094724491693,80,232.967170844611,268.024990081236,306.35715598975
week,2024-07-28,2024-07-28,30,paid_social,media,246.919322571563,4,3512.28096648601,0.070301699928808,80,206.077228530644,248.178626117766,286.904304709633
week,2024-07-28,2024-07-28,30,retail_media,media,160.089127228263,4,3512.28096648601,0.0455798180031225,80,136.968171515219,161.191749038259,185.233351563509
week,2024-07-28,2024-07-28,30,display,media,82.7898262947499,4,3512.28096648601,0.0235715271883787,80,72.1408984938454,83.4077069557953,98.953890528395
week,2024-07-28,2024-07-28,30,promo,baseline_control,0,4,3512.28096648601,0,80,0,0,0
week,2024-08-04,2024-08-04,31,baseline,baseline_control,2420.98937122942,4,3393.12915598699,0.713497559312683,80,2317.4389125277,2443.30235353063,2545.24907784641
week,2024-08-04,2024-08-04,31,paid_search,media,287.348242861483,4,3393.12915598699,0.0846853242690372,80,259.291011844076,290.039871290274,333.94516429728
week,2024-08-04,2024-08-04,31,paid_social,media,240.482518803259,4,3393.12915598699,0.0708733760926668,80,211.805806531267,246.515056962532,288.793768020102
week,2024-08-04,2024-08-04,31,tv,media,230.836131712788,4,3393.12915598699,0.068030458347125,80,206.746364427278,231.240359138867,275.01661774228
week,2024-08-04,2024-08-04,31,retail_media,media,144.411110718799,4,3393.12915598699,0.0425598626164859,80,125.324313379181,146.542877785027,166.930578649333
week,2024-08-04,2024-08-04,31,display,media,69.0617806612404,4,3393.12915598699,0.0203534193620024,80,59.7952830278564,70.174987314994,81.3899966106514
week,2024-08-04,2024-08-04,31,promo,baseline_control,0,4,3393.12915598699,0,80,0,0,0
week,2024-08-11,2024-08-11,32,baseline,baseline_control,2405.67381895255,4,3366.32112306415,0.714629927154074,80,2302.74320936287,2410.53988359194,2525.34317893697
week,2024-08-11,2024-08-11,32,paid_search,media,299.830523949209,4,3366.32112306415,0.0890677130874229,80,260.498241325828,296.660927811704,346.127248314059
week,2024-08-11,2024-08-11,32,tv,media,232.068308359605,4,3366.32112306415,0.0689382562969417,80,195.448115015601,237.722491473533,274.284343090199
week,2024-08-11,2024-08-11,32,paid_social,media,195.178316294961,4,3366.32112306415,0.0579797081620373,80,172.085891821455,199.875439387411,231.217088291429
week,2024-08-11,2024-08-11,32,retail_media,media,152.549058767606,4,3366.32112306415,0.0453162527253937,80,131.892062206076,154.954503857483,177.428816021145
week,2024-08-11,2024-08-11,32,display,media,81.0210967402153,4,3366.32112306415,0.0240681425741306,80,70.2285379078496,80.8989912707296,96.0478952259002
week,2024-08-11,2024-08-11,32,promo,baseline_control,0,4,3366.32112306415,0,80,0,0,0
week,2024-08-18,2024-08-18,33,baseline,baseline_control,2392.09883455997,4,3364.47979859475,0.710986237919777,80,2277.16970361047,2404.42775524286,2536.44416557449
week,2024-08-18,2024-08-18,33,paid_search,media,301.074013904895,4,3364.47979859475,0.0894860519093161,80,261.050614066427,303.177911669676,351.041316050666
week,2024-08-18,2024-08-18,33,tv,media,220.600988418742,4,3364.47979859475,0.0655676364919417,80,196.582206103982,226.67957852164,256.557807682293
week,2024-08-18,2024-08-18,33,paid_social,media,214.904703921442,4,3364.47979859475,0.0638745710439996,80,192.32624655617,220.029536430507,248.828889264062
week,2024-08-18,2024-08-18,33,retail_media,media,136.441079438639,4,3364.47979859475,0.0405533953556881,80,118.931532057328,135.743326074547,152.880468005513
week,2024-08-18,2024-08-18,33,display,media,99.3601783510622,4,3364.47979859475,0.0295321072792775,80,88.6951103787679,100.896471659582,116.27638824884
week,2024-08-18,2024-08-18,33,promo,baseline_control,0,4,3364.47979859475,0,80,0,0,0
week,2024-08-25,2024-08-25,34,baseline,baseline_control,2380.48854516478,4,3356.91431882896,0.709129968498929,80,2285.8453889602,2385.47733904974,2488.17772868206
week,2024-08-25,2024-08-25,34,paid_search,media,293.357493105972,4,3356.91431882896,0.0873890320823882,80,256.989808020491,293.200437515091,344.264162515176
week,2024-08-25,2024-08-25,34,tv,media,230.94777686946,4,3356.91431882896,0.068797638228081,80,193.819209346284,229.722017499844,269.245370169477
week,2024-08-25,2024-08-25,34,paid_social,media,196.159442106217,4,3356.91431882896,0.0584344500560996,80,167.387349585697,201.532069874711,236.340091145612
week,2024-08-25,2024-08-25,34,retail_media,media,160.23522436611,4,3356.91431882896,0.0477328907286519,80,137.372958243169,164.677420511265,187.371621529123
week,2024-08-25,2024-08-25,34,display,media,95.7258372164194,4,3356.91431882896,0.0285160204058508,80,84.0832605771428,98.5828437187028,114.559044056992
week,2024-08-25,2024-08-25,34,promo,baseline_control,0,4,3356.91431882896,0,80,0,0,0
week,2024-09-01,2024-09-01,35,baseline,baseline_control,2371.03842820294,4,3336.45420225609,0.710646178388917,80,2278.22550655687,2377.48373381923,2490.39707317263
week,2024-09-01,2024-09-01,35,paid_search,media,304.486623303012,4,3336.45420225609,0.091260543332835,80,271.031695483921,308.142117587345,343.033925948307
week,2024-09-01,2024-09-01,35,tv,media,201.448429131941,4,3336.45420225609,0.0603779991931921,80,176.812531183322,201.049210559915,236.459262110703
week,2024-09-01,2024-09-01,35,paid_social,media,196.260345649677,4,3336.45420225609,0.0588230300050174,80,175.276964982854,201.625777901838,226.442794687957
week,2024-09-01,2024-09-01,35,retail_media,media,160.978265084451,4,3336.45420225609,0.0482483065332048,80,142.455823341689,161.945594853077,183.718233258814
week,2024-09-01,2024-09-01,35,display,media,102.242110884076,4,3336.45420225609,0.0306439425468332,80,87.5354842593369,101.245335176469,117.81609922548
week,2024-09-01,2024-09-01,35,promo,baseline_control,0,4,3336.45420225609,0,80,0,0,0
week,2024-09-08,2024-09-08,36,baseline,baseline_control,2363.91246093201,4,3437.05608843188,0.687772442494682,80,2276.23197934512,2364.47397313678,2462.12847705014
week,2024-09-08,2024-09-08,36,paid_search,media,305.536856218296,4,3437.05608843188,0.0888949287870638,80,267.326582573677,311.919595437078,366.949335647136
week,2024-09-08,2024-09-08,36,tv,media,212.914513036184,4,3437.05608843188,0.0619467671047882,80,171.196545216232,216.368837175763,253.827671590625
week,2024-09-08,2024-09-08,36,paid_social,media,185.787970171929,4,3437.05608843188,0.0540543899755482,80,164.024568057586,188.000025909375,218.691162313031
week,2024-09-08,2024-09-08,36,retail_media,media,165.535168350854,4,3437.05608843188,0.0481619048662014,80,147.193396548601,169.875858474205,202.471085502104
week,2024-09-08,2024-09-08,36,display,media,103.369119722603,4,3437.05608843188,0.0300749004563856,80,90.1582576302725,104.517865954304,119.201074974608
week,2024-09-08,2024-09-08,36,promo,baseline_control,100,4,3437.05608843188,0.0290946663153304,80,95.0089573822048,99.6851429605875,104.822608389429
week,2024-09-15,2024-09-15,37,baseline,baseline_control,2359.24072927357,4,3398.12306360984,0.694277601225936,80,2240.87564972857,2353.30068148359,2487.19434901543
week,2024-09-15,2024-09-15,37,paid_search,media,303.095859992486,4,3398.12306360984,0.0891950804367003,80,267.301020547746,308.393065359939,372.530676975378
week,2024-09-15,2024-09-15,37,tv,media,216.380848182084,4,3398.12306360984,0.0636765779613118,80,190.977539247997,221.824778107414,257.084699318752
week,2024-09-15,2024-09-15,37,paid_social,media,181.501799506614,4,3398.12306360984,0.0534123679775754,80,162.18194034184,177.885272923825,209.446736937119
week,2024-09-15,2024-09-15,37,retail_media,media,157.06407847509,4,3398.12306360984,0.0462208329524828,80,140.363050304467,156.148090139009,174.267042002708
week,2024-09-15,2024-09-15,37,promo,baseline_control,100,4,3398.12306360984,0.0294280101479814,80,95.2969508405066,100.273724378734,105.103066757742
week,2024-09-15,2024-09-15,37,display,media,80.8397481799974,4,3398.12306360984,0.0237895292980123,80,70.7215072661028,82.0508529411483,94.6238930009334
week,2024-09-22,2024-09-22,38,baseline,baseline_control,2357.11753086748,4,3399.36491711648,0.69339938145473,80,2246.87444494574,2349.66522057072,2467.19466729354
week,2024-09-22,2024-09-22,38,paid_search,media,295.803264991886,4,3399.36491711648,0.0870172141574026,80,261.542916941279,297.264364407753,336.779007403984
week,2024-09-22,2024-09-22,38,tv,media,219.071686291497,4,3399.36491711648,0.0644448865105441,80,195.913347661813,216.45620003216,251.243298829695
week,2024-09-22,2024-09-22,38,paid_social,media,192.360057493125,4,3399.36491711648,0.0565870573425506,80,173.015916364661,198.120373513345,227.105449670868
week,2024-09-22,2024-09-22,38,retail_media,media,158.694682101279,4,3399.36491711648,0.0466836264921779,80,142.785226909352,162.889354608756,187.040210010152
week,2024-09-22,2024-09-22,38,promo,baseline_control,100,4,3399.36491711648,0.0294172595288255,80,95.1385825675487,99.9497849046364,104.444713901163
week,2024-09-22,2024-09-22,38,display,media,76.3176953712166,4,3399.36491711648,0.0224505745137692,80,64.1401761553326,77.6210356915685,90.6604641329347
week,2024-09-29,2024-09-29,39,baseline,baseline_control,2357.6,4,3304.6517016984,0.713418602870713,80,2255.76372008711,2347.14488830545,2465.97224099951
week,2024-09-29,2024-09-29,39,paid_search,media,290.838204881538,4,3304.6517016984,0.0880087316711965,80,250.305703880886,287.580206273211,334.111424168182
week,2024-09-29,2024-09-29,39,tv,media,223.306577767047,4,3304.6517016984,0.0675734080091648,80,198.375099376687,231.013176033134,259.59330337124
week,2024-09-29,2024-09-29,39,paid_social,media,202.323597032869,4,3304.6517016984,0.0612238793361753,80,173.139715942874,204.957704357122,235.162435465132
week,2024-09-29,2024-09-29,39,retail_media,media,155.730722042593,4,3304.6517016984,0.0471247006038659,80,138.26782986253,162.67466956165,187.302226269661
week,2024-09-29,2024-09-29,39,display,media,74.8525999743552,4,3304.6517016984,0.022650677508884,80,66.5903215019864,76.3548487572972,88.724877040292
week,2024-09-29,2024-09-29,39,promo,baseline_control,0,4,3304.6517016984,0,80,0,0,0
week,2024-10-06,2024-10-06,40,baseline,baseline_control,2360.70727445722,4,3381.40280626985,0.698144353012296,80,2249.28945822118,2355.08903379902,2493.70791839357
week,2024-10-06,2024-10-06,40,paid_search,media,299.638358685497,4,3381.40280626985,0.0886136245376927,80,268.594031341878,300.757400031409,333.187990020019
week,2024-10-06,2024-10-06,40,paid_social,media,249.671929652732,4,3381.40280626985,0.0738367902190731,80,208.358087927288,249.23276587798,290.074139193734
week,2024-10-06,2024-10-06,40,tv,media,208.067163781883,4,3381.40280626985,0.0615327944355172,80,183.90599636785,213.636167877446,256.118869958093
week,2024-10-06,2024-10-06,40,retail_media,media,196.978182379502,4,3381.40280626985,0.0582533917622185,80,171.237452387358,196.06853668281,232.811837532136
week,2024-10-06,2024-10-06,40,display,media,66.3398973130087,4,3381.40280626985,0.0196190460332026,80,57.5832281406099,67.1613129544287,76.7967487307525
week,2024-10-06,2024-10-06,40,promo,baseline_control,0,4,3381.40280626985,0,80,0,0,0
week,2024-10-13,2024-10-13,41,baseline,baseline_control,2366.42021645305,4,3397.16829483069,0.696586100857564,80,2248.07420776179,2360.95257308502,2509.87892837327
week,2024-10-13,2024-10-13,41,paid_search,media,303.92705321043,4,3397.16829483069,0.0894648209430486,80,267.883079799991,308.207128483386,364.232687169618
week,2024-10-13,2024-10-13,41,paid_social,media,255.641521738937,4,3397.16829483069,0.0752513562922196,80,226.324295837151,257.137541418651,302.055720104795
week,2024-10-13,2024-10-13,41,tv,media,200.836418228065,4,3397.16829483069,0.0591187721060709,80,180.687007266638,205.621378332924,234.674045451626
week,2024-10-13,2024-10-13,41,retail_media,media,194.268037416168,4,3397.16829483069,0.0571852850833962,80,169.599253068409,194.49942824358,223.234687124774
week,2024-10-13,2024-10-13,41,display,media,76.0750477840408,4,3397.16829483069,0.0223936647177005,80,65.2737908055028,79.1400240324397,90.4655687232111
week,2024-10-13,2024-10-13,41,promo,baseline_control,0,4,3397.16829483069,0,80,0,0,0
week,2024-10-20,2024-10-20,42,baseline,baseline_control,2374.68169170124,4,3406.28361737704,0.697147377742383,80,2270.55157501414,2380.86064803392,2494.16554726607
week,2024-10-20,2024-10-20,42,paid_search,media,305.069403742136,4,3406.28361737704,0.089560775910096,80,269.935593273552,311.725228353711,355.955015125874
week,2024-10-20,2024-10-20,42,paid_social,media,251.658354064905,4,3406.28361737704,0.0738806225004516,80,231.510359982565,261.19133252925,287.782152918528
week,2024-10-20,2024-10-20,42,tv,media,210.254636476678,4,3406.28361737704,0.0617255226206273,80,187.929677602822,212.320025626452,260.041493834474
week,2024-10-20,2024-10-20,42,retail_media,media,192.396926326,4,3406.28361737704,0.0564829438583722,80,172.881893052994,194.887693787725,219.322579351305
week,2024-10-20,2024-10-20,42,display,media,72.2226050660757,4,3406.28361737704,0.0212027573680696,80,62.4486374884413,72.3880241007608,81.8809332105236
week,2024-10-20,2024-10-20,42,promo,baseline_control,0,4,3406.28361737704,0,80,0,0,0
week,2024-10-27,2024-10-27,43,baseline,baseline_control,2385.39740256191,4,3449.50097165192,0.691519562442557,80,2276.85692496439,2398.75792977377,2511.43850247939
week,2024-10-27,2024-10-27,43,paid_search,media,306.622154019271,4,3449.50097165192,0.0888888440789258,80,263.371388268065,301.540156601304,350.096193435179
week,2024-10-27,2024-10-27,43,paid_social,media,246.35360589362,4,3449.50097165192,0.0714171724890526,80,214.873190341082,249.623249766471,285.108768314977
week,2024-10-27,2024-10-27,43,tv,media,211.266395045396,4,3449.50097165192,0.0612454951546871,80,179.642649717838,217.530005101308,248.368906947108
week,2024-10-27,2024-10-27,43,retail_media,media,198.34557247457,4,3449.50097165192,0.0574997873908658,80,174.049241157974,203.968249468708,230.010164940354
week,2024-10-27,2024-10-27,43,display,media,101.515841657154,4,3449.50097165192,0.0294291384439122,80,89.8096413597241,101.752661894382,115.643806008727
week,2024-10-27,2024-10-27,43,promo,baseline_control,0,4,3449.50097165192,0,80,0,0,0
week,2024-11-03,2024-11-03,44,baseline,baseline_control,2398.4372631135,4,3473.37047582309,0.690521578336713,80,2284.68269217679,2389.12625434231,2505.54336672358
week,2024-11-03,2024-11-03,44,paid_search,media,307.999552463562,4,3473.37047582309,0.0886745466996504,80,275.658036612481,313.434257993483,364.541145261522
week,2024-11-03,2024-11-03,44,paid_social,media,244.184304463863,4,3473.37047582309,0.0703018310783557,80,213.241292135268,241.842999905491,287.523749887607
week,2024-11-03,2024-11-03,44,tv,media,226.983418968998,4,3473.37047582309,0.0653496137394355,80,205.154249369498,234.220807429492,271.93936963212
week,2024-11-03,2024-11-03,44,retail_media,media,201.898944027764,4,3473.37047582309,0.058127673230688,80,174.390754386438,202.090227928472,231.709855330361
week,2024-11-03,2024-11-03,44,display,media,93.8669927854034,4,3473.37047582309,0.0270247569151573,80,83.601183553546,95.4771066031717,112.025321046108
week,2024-11-03,2024-11-03,44,promo,baseline_control,0,4,3473.37047582309,0,80,0,0,0
week,2024-11-10,2024-11-10,45,baseline,baseline_control,2413.63729609843,4,3428.09541484092,0.704075296635359,80,2291.15506681301,2413.81700909682,2535.14725696784
week,2024-11-10,2024-11-10,45,paid_search,media,315.001650280522,4,3428.09541484092,0.0918882388503006,80,277.840099891858,317.872653060906,370.48586723567
week,2024-11-10,2024-11-10,45,tv,media,226.509678556003,4,3428.09541484092,0.0660744965193783,80,198.584719860199,230.938169411714,259.890858238459
week,2024-11-10,2024-11-10,45,retail_media,media,189.205459692658,4,3428.09541484092,0.0551925885357653,80,164.559940755418,190.748717588804,220.11578226126
week,2024-11-10,2024-11-10,45,paid_social,media,178.229023481371,4,3428.09541484092,0.0519906834301582,80,153.016769987241,181.399929073971,206.463625129208
week,2024-11-10,2024-11-10,45,display,media,105.512306731929,4,3428.09541484092,0.0307786960290385,80,92.8414519511919,105.716242300484,125.064659115814
week,2024-11-10,2024-11-10,45,promo,baseline_control,0,4,3428.09541484092,0,80,0,0,0
week,2024-11-17,2024-11-17,46,baseline,baseline_control,2430.80202408076,4,3471.93185161533,0.700129532481987,80,2319.53142199116,2427.24314517656,2534.87006247035
week,2024-11-17,2024-11-17,46,paid_search,media,311.233853559609,4,3471.93185161533,0.0896428463637058,80,266.437151345484,316.359560543231,375.05002368874
week,2024-11-17,2024-11-17,46,tv,media,225.643203545211,4,3471.93185161533,0.0649906775791783,80,192.663857962524,229.228117625254,253.299224042988
week,2024-11-17,2024-11-17,46,paid_social,media,206.583237969078,4,3471.93185161533,0.0595009484051262,80,180.828156030233,210.518072077794,244.813698548103
week,2024-11-17,2024-11-17,46,retail_media,media,195.192106301593,4,3471.93185161533,0.0562200281122394,80,163.758948602459,199.752360462782,232.314628924712
week,2024-11-17,2024-11-17,46,display,media,102.477426159079,4,3471.93185161533,0.0295159670577637,80,89.8931067224185,104.831517389075,122.18013090146
week,2024-11-17,2024-11-17,46,promo,baseline_control,0,4,3471.93185161533,0,80,0,0,0
week,2024-11-24,2024-11-24,47,baseline,baseline_control,2449.70731994737,4,3433.77615466368,0.713414972207849,80,2345.29991732611,2449.6066794739,2543.07609986873
week,2024-11-24,2024-11-24,47,paid_search,media,294.509573562103,4,3433.77615466368,0.0857684252836652,80,240.528880580635,291.754431439326,345.189062291311
week,2024-11-24,2024-11-24,47,tv,media,251.419232480695,4,3433.77615466368,0.0732194590317783,80,217.409832267841,255.61458209621,305.735675277844
week,2024-11-24,2024-11-24,47,paid_social,media,198.37296049723,4,3433.77615466368,0.0577710810379424,80,176.019929138322,200.268746007749,226.229706009858
week,2024-11-24,2024-11-24,47,retail_media,media,155.268252516599,4,3433.77615466368,0.0452179307919409,80,131.004872239429,154.705341870371,184.001730545161
week,2024-11-24,2024-11-24,47,display,media,84.4988156596884,4,3433.77615466368,0.0246081316468238,80,74.1720649541814,85.7342920167886,100.498184810551
week,2024-11-24,2024-11-24,47,promo,baseline_control,0,4,3433.77615466368,0,80,0,0,0
week,2024-12-01,2024-12-01,48,baseline,baseline_control,2470.10367518597,4,3502.86093268954,0.705167496698017,80,2363.87847735812,2486.99871223146,2599.48632204133
week,2024-12-01,2024-12-01,48,paid_search,media,317.78660388319,4,3502.86093268954,0.0907220155152403,80,278.184509308803,323.465718115088,367.079996685236
week,2024-12-01,2024-12-01,48,tv,media,280.790646523327,4,3502.86093268954,0.0801603751673156,80,246.877453762522,287.059427397257,327.920290725514
week,2024-12-01,2024-12-01,48,paid_social,media,195.324885699073,4,3502.86093268954,0.0557615302041408,80,175.976541860735,199.603525917823,234.35386959975
week,2024-12-01,2024-12-01,48,retail_media,media,167.075432828465,4,3502.86093268954,0.0476968501002356,80,145.631970368693,167.012128267448,190.932502395792
week,2024-12-01,2024-12-01,48,display,media,71.7796885695212,4,3502.86093268954,0.0204917323150502,80,63.1093506791485,73.234530606956,82.7948903161106
week,2024-12-01,2024-12-01,48,promo,baseline_control,0,4,3502.86093268954,0,80,0,0,0
week,2024-12-08,2024-12-08,49,baseline,baseline_control,2491.71983828106,4,3587.19473402437,0.694615158370752,80,2381.90876367711,2500.46891991183,2633.22306594205
week,2024-12-08,2024-12-08,49,paid_search,media,296.821844061586,4,3587.19473402437,0.0827448371414704,80,258.970301202961,298.137213892323,348.463113891211
week,2024-12-08,2024-12-08,49,tv,media,261.640082143588,4,3587.19473402437,0.0729372396937207,80,232.938482105057,266.831886768786,312.024992905082
week,2024-12-08,2024-12-08,49,paid_social,media,192.330812206854,4,3587.19473402437,0.0536159384888157,80,164.654498239987,193.55693546534,222.296523272702
week,2024-12-08,2024-12-08,49,retail_media,media,168.48331367172,4,3587.19473402437,0.0469679864529418,80,146.52363777719,171.215560776093,195.498920903849
week,2024-12-08,2024-12-08,49,promo,baseline_control,100,4,3587.19473402437,0.0278769365519817,80,96.1825536830518,100.338257922811,104.275141701392
week,2024-12-08,2024-12-08,49,display,media,76.1988436595559,4,3587.19473402437,0.0212419033003181,80,67.4514818990232,77.4798971344599,89.9752690051964
week,2024-12-15,2024-12-15,50,baseline,baseline_control,2514.26677017183,4,3668.14529128416,0.685432710679687,80,2390.67910637748,2535.32503894073,2665.6701086685
week,2024-12-15,2024-12-15,50,paid_search,media,320.700483889631,4,3668.14529128416,0.0874285118017663,80,281.232732050173,326.595975419528,370.33937173968
week,2024-12-15,2024-12-15,50,tv,media,309.725092540515,4,3668.14529128416,0.0844364298427463,80,278.568836434613,310.036804587611,351.895808083098
week,2024-12-15,2024-12-15,50,paid_social,media,193.097965203654,4,3668.14529128416,0.0526418529992452,80,166.127002630142,198.917205748803,220.276606569225
week,2024-12-15,2024-12-15,50,retail_media,media,150.04709433683,4,3668.14529128416,0.0409054392401947,80,134.31456077126,152.51188479181,175.975356508574
week,2024-12-15,2024-12-15,50,promo,baseline_control,100,4,3668.14529128416,0.0272617336716757,80,95.4986589008236,99.7239660274137,103.921210628776
week,2024-12-15,2024-12-15,50,display,media,80.3078851416978,4,3668.14529128416,0.0218933217646849,80,70.5813627687691,81.5164689133606,92.3925369486628
week,2024-12-22,2024-12-22,51,baseline,baseline_control,2537.4418590925,4,3686.01821521575,0.688396451384325,80,2437.95259862389,2554.14194037267,2657.84168570748
week,2024-12-22,2024-12-22,51,tv,media,309.039059067523,4,3686.01821521575,0.0838408930785586,80,267.869327106065,309.628771367353,350.75655791081
week,2024-12-22,2024-12-22,51,paid_search,media,308.384051887683,4,3686.01821521575,0.0836631926056918,80,260.992212366322,311.783825198703,355.121054112389
week,2024-12-22,2024-12-22,51,paid_social,media,206.128077237443,4,3686.01821521575,0.0559216111267584,80,179.254443465672,208.268111322304,246.039189301164
week,2024-12-22,2024-12-22,51,retail_media,media,147.92297586177,4,3686.01821521575,0.0401308314894237,80,125.518329810484,150.807324765795,173.749990852848
week,2024-12-22,2024-12-22,51,promo,baseline_control,100,4,3686.01821521575,0.0271295458028948,80,95.6891335035683,99.5612871725476,103.815860032404
week,2024-12-22,2024-12-22,51,display,media,77.1021920688249,4,3686.01821521575,0.0209174745123478,80,67.1780614022215,77.394277921879,91.8768580170988
week,2024-12-29,2024-12-29,52,baseline,baseline_control,2560.93333333333,4,3602.59194047272,0.71085856395862,80,2451.48611487495,2566.12959079441,2683.56100725446
week,2024-12-29,2024-12-29,52,tv,media,306.22681627001,4,3602.59194047272,0.0850018046256519,80,263.834197245104,307.144618260201,354.41888384993
week,2024-12-29,2024-12-29,52,paid_search,media,300.2294608887,4,3602.59194047272,0.0833370711558593,80,257.142822453262,299.614213899436,336.3611919181
week,2024-12-29,2024-12-29,52,paid_social,media,199.225011906018,4,3602.59194047272,0.0553004656641397,80,171.171106003351,196.895318121369,226.093703199015
week,2024-12-29,2024-12-29,52,retail_media,media,160.45450130953,4,3602.59194047272,0.0445386277326973,80,140.871046491251,162.123644880143,188.75871386134
